-8.547239547237321,-19.815455543493286
45.63350065059005,-5.532261188322369
46.731345874909955,-7.286737663180219
52.855966370134894,37.641659122863395
-10.192550224918492,-0.41627260808049726
-23.33599790392472,28.555181309821442
20.686812473500094,34.82162542258972
48.989908063539175,-10.020428966259665
38.207597530713805,34.30542304119385
15.707956677501262,3.536447642268385
40.43153552568096,47.65920686328571
-4.837092370158963,20.561688087868035
50.14509088285913,19.994200604322025
6.991130826262413,-8.677587710698756
11.084578219296196,48.197459103569415
3.164968484210611,53.099812763281264
0.8428662029119138,30.84968266541529
30.074054407099744,68.72075623987787
54.37685972247636,31.595282227794474
12.543543822964843,-18.949213331546684
-22.81665545301599,59.26720870188001
41.33004256577429,33.4006820895805
-10.347774092946128,32.088105712968655
-1.4945109764676872,0.5866260219933039
7.436687260484806,31.40191362239835
53.464963414981085,21.032605012265208
33.708990530930976,14.578990458276039
3.9892603409037513,47.924304289916094
5.151606862540721,42.8903897120448
-15.014814254813519,-19.652787613445913
57.37272133626875,36.809769590138046
-0.3562725694524751,49.746194261297106
49.11908063168208,32.883551083847536
28.870852447054567,19.186654204886633
-6.985536525604061,2.300453937256936
44.93763039710457,68.69049861796121
8.60617859721139,7.154672204399098
23.568898806917392,55.410943686977745
-1.7329969563808039,28.425559975741844
34.0102368719802,37.48377109258942
37.57075605986945,30.61642321385905
39.983942329927444,42.569454154332604
-3.413475952946186,8.183179509902601
46.834564027887566,10.136975733377202
17.551377796514384,20.869574957025645
-0.20771575347641402,-7.821621143859488
-0.1000480140896709,9.6870849716429
41.562880995321024,64.78099204838685
46.04481216958383,-5.686582984869528
36.413945717591226,43.05703926544111
13.375033870982822,-1.0697881012975685
22.12023433827214,-10.07665344763802
26.986836304749623,29.64044746073074
27.136819944883605,-10.642972224808577
33.89450085543194,-7.557820298982502
16.8040731053354,43.61353729184843
60.758328672078875,-10.29901470802126
43.11273342306531,25.299311159943738
-17.14105522674644,48.57134649230578
4.851477068663593,32.71612493617264
5.233662021717439,51.53746345853655
24.958214659712844,21.217238816065333
34.60320207298263,8.898659951381763
-14.406512747284316,18.030102223694133
36.092961737908,6.813553700992831
35.115253422031756,34.67116671039607
25.729726452808062,27.498035522385326
47.34848117783473,39.950229665971676
-20.82033070071511,29.40158635855694
4.539058803376193,12.240315972534763
10.621064716525048,-6.728558605557147
-27.810770753129265,14.650101645045586
26.97795664376754,23.581220536895845
1.11001916262299,-17.028946479724695
37.596001059863156,-12.79692362481098
0.7887709508814176,-12.197953887899725
-13.44547702539016,31.31591304270878
62.31187697387121,28.14606387684322
40.05055260830518,9.656889865932733
53.307833105070124,-3.2642536897702996
46.03360347401269,37.95987546792721
44.750773990329705,14.137319591657675
35.863749745788866,12.6443848637116
30.60193716542156,19.328791441730676
46.97970546842912,40.9023500781747
8.68478953237928,2.8838334284576916
-12.439830939376101,20.720139384706517
56.450915018747224,55.327799307449936
38.28312937444663,52.34059701228831
35.79641279853543,31.34875268873537
43.44037379334026,33.802056578363505
51.284265739514645,45.51201921987857
14.835367066880409,62.095253054120214
54.674323832433394,16.703458108440852
57.35987261082218,24.42100201456076
11.691089325826276,14.506421489389258
32.640278368500574,4.954840002821726
47.1871085732739,2.6643757533808845
38.291703688865994,-9.636733683736757
22.85045579533525,7.425362358985488
5.498182278572212,73.97103676714957
45.8327736255679,29.007609170225784
-26.2390659435375,54.86603852123774
-9.73097176824936,-4.422281759397421
24.905912177429762,-4.942937786991607
38.56124644392291,-16.05154367796436
43.224395415831495,13.605441632529367
15.935157916569935,-0.09151095086598104
55.070111402848475,57.75573375392156
-21.171230852603436,46.78942991369184
38.345831849803645,2.9813355360588076
35.13916703137441,4.505853930949101
35.25169443698398,3.037445358435793
-15.52419689847137,50.6098549107909
-9.322871707498535,-3.4548771381154495
51.35365377160629,-0.5952898213071052
40.64408087220528,49.78542662994628
39.92266747465821,20.418937092448903
27.100441682358973,11.573584912764865
-12.86563518848886,51.92409400291976
-22.528067403648045,-22.45347397521563
-10.438439775896008,48.95492712889534
33.82311757409511,26.95827439257177
-9.551090315847663,10.310346992050984
3.996171785493674,9.875540010820728
-1.140540391596966,48.04381396162684
-17.658031391560655,59.35931566062518
59.250068250720865,45.20674467918275
-13.941606560263551,25.31091246396565
17.3561619970891,9.049408439960004
-21.348868890942487,55.15663937734537
-15.96297370099943,29.58636867273715
34.97448048283358,9.659061202724374
